age,years_experience,department,education_level,job_title,performance_rating,overtime_hours,location,salary
24,6,Finance,PhD,Lead,3.44,20,Suburban,238142.0
48,34,Engineering,PhD,Director,4.58,17,Rural,408765.0
53,26,Operations,High School,Lead,3.84,14,Suburban,117379.0
23,25,Finance,Bachelor,Junior,3.57,4,Suburban,80495.0
65,19,Sales,High School,Senior,3.27,17,Urban,140161.0
47,13,Operations,High School,Director,2.69,19,Suburban,140949.0
38,30,Operations,PhD,Mid-level,2.44,1,Rural,133486.0
53,15,Sales,High School,Lead,2.64,2,Rural,80775.0
44,7,Marketing,Bachelor,Mid-level,2.73,18,Suburban,63005.0
52,35,Operations,Bachelor,Junior,3.68,14,Urban,87476.0
33,35,HR,Master,Mid-level,1.74,12,Suburban,126765.0
58,9,HR,PhD,Manager,2.32,17,Urban,197705.0
43,11,Sales,Master,Junior,3.99,19,Suburban,84158.0
65,34,Marketing,High School,Director,1.56,2,Rural,123450.0
28,28,Sales,PhD,Junior,1.18,1,Suburban,108796.0
29,9,HR,PhD,Manager,3.82,13,Suburban,225435.0
48,17,Engineering,High School,Manager,1.09,10,Suburban,128912.0
31,31,Finance,Bachelor,Senior,2.87,2,Suburban,164363.0
30,40,Sales,Bachelor,Director,1.6,6,Rural,228290.0
44,22,Marketing,Master,Manager,4.85,14,Suburban,212448.0
65,12,Marketing,High School,Junior,4.8,10,Rural,33317.0
27,15,HR,Bachelor,Director,3.53,18,Suburban,164151.0
57,22,HR,Master,Junior,3.76,11,Rural,59802.0
51,5,Engineering,High School,Mid-level,2.15,2,Urban,73513.0
25,28,Engineering,PhD,Director,1.34,20,Urban,591497.0
28,6,Finance,Master,Mid-level,1.77,16,Suburban,118676.0
27,33,Sales,High School,Lead,2.81,5,Suburban,144139.0
25,25,Marketing,High School,Manager,4.88,19,Rural,120379.0
61,11,HR,High School,Manager,4.28,12,Suburban,95955.0
27,23,Sales,Bachelor,Senior,4.72,20,Suburban,167530.0
26,36,Marketing,Bachelor,Manager,3.69,1,Urban,234986.0
27,0,Marketing,High School,Senior,4.05,3,Urban,96320.0
36,7,Finance,Master,Lead,2.03,10,Suburban,196023.0
48,31,Operations,PhD,Junior,2.95,15,Rural,85288.0
27,21,Operations,High School,Senior,3.51,15,Rural,89134.0
54,31,Sales,Master,Director,3.96,19,Rural,279318.0
25,25,Engineering,Master,Junior,1.86,8,Suburban,110349.0
63,9,Engineering,High School,Senior,2.35,12,Rural,73518.0
55,34,Operations,Bachelor,Lead,2.84,2,Urban,178893.0
30,5,Operations,High School,Manager,4.84,19,Rural,96523.0
62,39,Finance,High School,Junior,1.32,10,Urban,74518.0
60,39,Sales,High School,Lead,4.63,9,Rural,132799.0
59,34,Sales,Bachelor,Director,2.85,6,Suburban,234555.0
38,19,Finance,PhD,Director,2.59,4,Rural,345430.0
57,35,Finance,High School,Junior,1.11,11,Rural,54826.0
43,10,Operations,High School,Director,2.03,5,Urban,133314.0
38,13,Finance,High School,Manager,3.56,15,Rural,126161.0
49,24,Sales,Master,Director,1.6,0,Urban,287019.0
49,30,Operations,Master,Senior,4.52,4,Suburban,158417.0
40,31,Sales,Bachelor,Mid-level,4.41,14,Urban,145839.0
50,7,Marketing,High School,Manager,2.43,5,Rural,69702.0
26,17,Operations,High School,Lead,1.47,19,Rural,92356.0
65,13,Operations,High School,Junior,4.6,14,Urban,46035.0
23,33,Marketing,High School,Senior,1.36,3,Rural,94587.0
24,8,Engineering,High School,Mid-level,1.06,15,Urban,95563.0
42,24,Finance,PhD,Lead,3.02,13,Urban,338876.0
56,19,Finance,Bachelor,Director,4.27,9,Rural,204129.0
52,25,HR,Bachelor,Lead,3.85,14,Urban,165894.0
49,22,Operations,Bachelor,Manager,4.98,2,Suburban,157585.0
50,24,Engineering,High School,Senior,2.2,7,Suburban,131592.0
62,12,Finance,PhD,Director,4.02,4,Rural,238629.0
32,4,Marketing,Master,Senior,1.8,12,Urban,158925.0
59,27,Engineering,Bachelor,Junior,1.87,16,Rural,63084.0
24,12,HR,Bachelor,Manager,3.66,6,Suburban,114397.0
45,25,Sales,PhD,Senior,2.81,0,Urban,236077.0
65,8,Engineering,Master,Lead,3.61,15,Suburban,197080.0
65,35,Engineering,PhD,Junior,1.72,9,Suburban,130733.0
42,31,Finance,High School,Lead,2.22,4,Suburban,145276.0
24,20,Engineering,PhD,Director,2.05,17,Rural,365670.0
36,30,HR,PhD,Manager,4.22,18,Urban,349097.0
41,2,HR,PhD,Senior,4.45,2,Suburban,132254.0
64,13,Operations,Bachelor,Junior,4.15,7,Urban,57952.0
62,26,Marketing,Bachelor,Lead,1.08,10,Urban,158494.0
22,31,Sales,Master,Lead,4.86,16,Rural,218449.0
50,29,Operations,Master,Lead,1.02,1,Rural,129611.0
47,16,Finance,High School,Director,2.69,14,Rural,137327.0
23,39,Sales,High School,Manager,2.72,0,Rural,144523.0
62,20,Operations,High School,Lead,2.53,17,Urban,113837.0
41,18,Sales,Master,Director,1.01,18,Suburban,270239.0
26,22,Finance,Bachelor,Senior,4.15,9,Rural,131894.0
34,18,HR,High School,Senior,4.09,9,Suburban,83286.0
47,8,Marketing,Bachelor,Senior,4.6,1,Urban,111946.0
63,31,HR,Master,Director,4.18,5,Urban,268940.0
44,36,Finance,PhD,Lead,2.08,0,Suburban,291059.0
54,33,Operations,Master,Manager,1.68,1,Suburban,214885.0
50,40,Sales,Master,Manager,4.35,0,Urban,351111.0
62,33,Engineering,High School,Director,3.75,9,Suburban,225575.0
32,40,Sales,PhD,Manager,1.9,6,Urban,417918.0
29,13,Operations,High School,Director,4.48,17,Urban,184263.0
30,19,Engineering,High School,Senior,4.37,12,Suburban,133898.0
65,27,Finance,High School,Senior,4.5,16,Suburban,126118.0
64,9,Operations,High School,Senior,1.16,15,Urban,84929.0
43,13,Operations,PhD,Manager,2.95,1,Urban,214435.0
50,14,Operations,PhD,Manager,3.19,19,Urban,239926.0
41,27,Operations,PhD,Junior,3.33,19,Rural,85347.0
61,17,Finance,Master,Manager,1.93,0,Suburban,210664.0
37,32,Operations,PhD,Director,3.66,12,Suburban,359356.0
27,30,Sales,Master,Mid-level,1.63,15,Urban,187491.0
38,32,Sales,Bachelor,Director,2.19,20,Rural,234795.0
31,5,Marketing,Master,Manager,1.47,16,Suburban,162243.0
46,8,Finance,PhD,Mid-level,1.37,17,Suburban,136416.0
30,16,Engineering,High School,Director,2.75,9,Rural,167040.0
57,9,HR,Master,Manager,3.03,4,Urban,161327.0
55,35,Finance,PhD,Lead,3.45,16,Suburban,326881.0
59,17,Marketing,Master,Junior,2.12,14,Urban,84732.0
25,32,Engineering,Master,Junior,3.38,7,Suburban,120140.0
35,34,Sales,Master,Manager,3.09,8,Rural,244848.0
58,17,HR,Master,Manager,2.12,7,Rural,137109.0
40,5,Sales,PhD,Lead,4.62,4,Suburban,172685.0
53,17,Operations,PhD,Director,4.77,11,Suburban,297770.0
28,39,Marketing,Master,Lead,4.08,6,Suburban,246177.0
57,15,Finance,Master,Director,2.52,4,Suburban,213027.0
65,6,Sales,Master,Senior,3.27,14,Urban,184480.0
33,37,Marketing,PhD,Mid-level,1.34,11,Urban,204664.0
49,1,HR,Bachelor,Senior,3.3,18,Suburban,88035.0
29,30,Operations,PhD,Lead,3.48,2,Urban,302607.0
58,14,Engineering,Bachelor,Manager,3.59,20,Urban,232178.0
59,21,Engineering,High School,Junior,3.1,14,Urban,72008.0
47,18,Operations,Bachelor,Mid-level,2.98,3,Urban,87523.0
65,20,HR,Bachelor,Junior,4.4,1,Urban,55892.0
27,24,Engineering,PhD,Senior,3.41,1,Rural,224120.0
57,10,HR,PhD,Mid-level,1.75,14,Rural,87022.0
49,37,HR,Master,Director,3.31,4,Urban,296508.0
46,36,Marketing,PhD,Director,2.18,12,Suburban,350421.0
62,39,Marketing,PhD,Mid-level,2.76,15,Suburban,155885.0
47,30,HR,PhD,Junior,3.57,12,Urban,119160.0
48,21,Operations,Bachelor,Director,3.59,2,Suburban,184567.0
60,20,Marketing,PhD,Mid-level,3.46,15,Rural,112344.0
30,24,Finance,Master,Manager,3.23,11,Urban,311472.0
57,20,Operations,Master,Mid-level,1.84,9,Rural,76101.0
51,8,Finance,High School,Lead,3.26,17,Suburban,107620.0
56,11,Sales,Bachelor,Lead,3.06,2,Urban,144221.0
25,11,Operations,High School,Director,1.54,12,Urban,166855.0
63,23,Marketing,Master,Lead,2.01,19,Suburban,190582.0
24,28,Finance,Master,Senior,3.42,16,Urban,256459.0
30,38,Operations,High School,Senior,2.81,4,Suburban,116224.0
55,19,Marketing,Master,Junior,4.29,16,Rural,70788.0
30,16,Marketing,PhD,Junior,1.03,13,Urban,128159.0
49,8,Sales,High School,Manager,1.79,12,Rural,95330.0
47,31,Engineering,High School,Director,2.71,11,Urban,273413.0
52,15,Operations,Master,Lead,4.66,17,Suburban,168282.0
27,1,Sales,Master,Lead,4.12,9,Rural,134915.0
42,36,Sales,High School,Senior,2.48,6,Rural,106795.0
42,11,Engineering,High School,Senior,3.52,5,Suburban,106069.0
57,40,Finance,Master,Mid-level,2.73,1,Urban,198197.0
65,3,Sales,High School,Director,1.02,2,Urban,95515.0
61,31,Sales,PhD,Junior,1.61,17,Urban,131636.0
42,5,Finance,High School,Lead,1.93,12,Suburban,104216.0
48,31,Marketing,Master,Mid-level,3.23,0,Suburban,124054.0
23,26,Engineering,PhD,Director,4.85,6,Rural,364954.0
48,23,Operations,Bachelor,Manager,2.06,1,Rural,120984.0
57,26,Sales,PhD,Mid-level,2.67,10,Suburban,145126.0
61,16,Sales,PhD,Mid-level,2.08,19,Suburban,130189.0
62,9,Finance,PhD,Senior,4.64,2,Urban,202539.0
37,38,Engineering,High School,Manager,3.82,2,Rural,171364.0
23,21,HR,PhD,Manager,1.26,18,Rural,184723.0
52,3,Engineering,PhD,Lead,1.55,6,Rural,168935.0
49,17,Finance,PhD,Mid-level,1.64,8,Urban,169824.0
27,10,Sales,Master,Manager,1.3,0,Suburban,162190.0
54,7,Marketing,High School,Junior,2.13,18,Suburban,38577.0
38,26,HR,High School,Director,2.62,10,Urban,203442.0
26,26,Operations,High School,Mid-level,3.53,7,Suburban,67859.0
46,36,Engineering,Master,Director,2.8,11,Suburban,375227.0
33,11,Sales,PhD,Director,3.79,18,Urban,390088.0
65,19,Marketing,PhD,Junior,3.14,11,Urban,95406.0
32,4,Marketing,Bachelor,Lead,2.55,1,Suburban,116372.0
53,7,Finance,High School,Senior,3.22,14,Urban,106302.0
55,36,Engineering,Master,Lead,2.4,6,Rural,221316.0
58,24,HR,Master,Lead,3.54,20,Urban,215361.0
56,17,Finance,PhD,Mid-level,1.44,18,Urban,168057.0
59,14,Finance,Bachelor,Lead,4.27,13,Rural,119789.0
38,10,Operations,High School,Lead,1.46,15,Urban,100544.0
25,22,Operations,High School,Manager,2.27,13,Suburban,130098.0
59,10,Operations,High School,Junior,1.97,4,Rural,25609.0
40,39,Engineering,PhD,Lead,1.33,16,Urban,434068.0
55,2,Marketing,High School,Senior,3.79,19,Rural,67922.0
55,2,Sales,Master,Director,4.55,15,Suburban,215289.0
28,3,Operations,Bachelor,Junior,4.71,7,Urban,52684.0
42,9,Operations,Bachelor,Senior,4.52,13,Suburban,99803.0
51,3,Finance,Master,Junior,2.83,14,Rural,51983.0
25,35,HR,Bachelor,Senior,3.69,8,Urban,177970.0
40,5,Marketing,Master,Director,4.83,8,Urban,240296.0
54,1,Engineering,High School,Mid-level,4.14,12,Urban,85071.0
29,6,Finance,Bachelor,Manager,1.17,3,Urban,154937.0
64,15,Marketing,High School,Senior,3.56,11,Rural,77777.0
45,5,HR,Bachelor,Mid-level,2.74,12,Rural,45631.0
30,24,Finance,Master,Junior,2.31,18,Urban,133433.0
43,26,Marketing,PhD,Senior,1.67,19,Rural,170196.0
47,31,Sales,High School,Senior,1.62,17,Rural,111671.0
58,3,Sales,Bachelor,Junior,3.67,17,Suburban,57526.0
41,28,Sales,High School,Senior,4.94,13,Urban,160763.0
36,7,Operations,Master,Senior,1.48,17,Rural,118396.0
58,12,Marketing,Bachelor,Director,2.74,16,Rural,135552.0
51,20,Sales,Master,Manager,2.53,13,Urban,246934.0
28,21,Marketing,PhD,Mid-level,4.9,13,Rural,146101.0
49,13,Finance,Master,Senior,3.91,6,Suburban,153351.0
45,18,Engineering,Bachelor,Manager,3.38,12,Suburban,170491.0
45,10,Marketing,PhD,Mid-level,3.68,20,Urban,158978.0
29,34,Marketing,PhD,Junior,2.17,5,Suburban,125800.0
26,27,Finance,Bachelor,Senior,2.88,3,Rural,141568.0
36,5,Marketing,High School,Senior,1.76,0,Rural,67590.0
26,19,Engineering,High School,Director,1.49,4,Rural,152628.0
52,22,HR,PhD,Senior,3.68,5,Suburban,159005.0
50,19,HR,PhD,Junior,1.36,9,Rural,70730.0
27,1,Marketing,Master,Mid-level,3.2,19,Rural,83006.0
41,6,Sales,Master,Lead,2.97,1,Urban,175366.0
53,9,Marketing,Bachelor,Mid-level,2.39,10,Urban,69768.0
46,1,Finance,PhD,Mid-level,1.61,12,Rural,83613.0
35,33,Engineering,Bachelor,Director,1.92,12,Urban,379901.0
45,19,Marketing,PhD,Senior,2.94,4,Urban,215990.0
22,8,Finance,PhD,Senior,4.12,13,Suburban,220598.0
48,15,Sales,PhD,Manager,3.88,6,Urban,282809.0
58,38,Engineering,Bachelor,Mid-level,1.63,19,Urban,165655.0
52,38,Sales,Master,Manager,3.55,14,Rural,213573.0
30,12,HR,High School,Director,3.99,5,Rural,106699.0
55,7,Finance,Bachelor,Lead,3.62,10,Suburban,125519.0
57,31,HR,High School,Junior,4.38,4,Urban,60561.0
51,7,Marketing,High School,Mid-level,1.56,1,Suburban,53759.0
32,5,HR,High School,Director,4.14,18,Urban,160582.0
35,4,Engineering,Bachelor,Lead,3.39,1,Urban,181390.0
29,23,Marketing,Master,Junior,1.96,18,Urban,102231.0
26,38,Operations,PhD,Manager,2.92,13,Suburban,300748.0
57,17,Finance,Master,Junior,1.74,1,Rural,61553.0
62,33,Finance,PhD,Lead,2.2,17,Rural,252953.0
44,25,Sales,PhD,Manager,3.25,10,Urban,333351.0
32,18,Operations,PhD,Mid-level,4.36,9,Urban,176098.0
57,13,Finance,Master,Mid-level,2.31,4,Rural,84393.0
38,31,Finance,PhD,Manager,2.55,12,Rural,333042.0
26,33,HR,High School,Mid-level,2.17,15,Suburban,75645.0
44,12,Engineering,PhD,Director,1.88,15,Suburban,340260.0
31,10,Sales,Master,Manager,4.34,6,Urban,269544.0
30,21,Engineering,High School,Manager,3.98,17,Suburban,187661.0
34,26,HR,PhD,Manager,3.06,17,Urban,337272.0
37,15,Marketing,High School,Manager,1.89,18,Urban,158371.0
49,0,Marketing,High School,Lead,3.71,16,Rural,76237.0
41,32,Marketing,High School,Senior,2.61,9,Rural,101733.0
27,18,HR,High School,Lead,4.29,0,Suburban,103590.0
45,37,Finance,High School,Lead,1.67,0,Urban,185766.0
37,26,HR,Master,Director,2.9,15,Suburban,274136.0
30,16,Marketing,Master,Mid-level,2.02,9,Urban,123105.0
52,3,Operations,Master,Manager,1.83,10,Rural,109423.0
56,2,Marketing,High School,Junior,3.46,17,Urban,42798.0
32,4,Finance,Master,Lead,2.18,8,Rural,151102.0
49,13,Finance,PhD,Director,4.78,20,Suburban,352021.0
61,28,Operations,PhD,Director,2.62,6,Suburban,304345.0
55,40,Operations,PhD,Senior,2.93,7,Urban,252355.0
63,14,Sales,High School,Junior,4.2,1,Suburban,45799.0
28,1,Marketing,High School,Mid-level,4.92,16,Rural,49009.0
36,33,Operations,PhD,Lead,3.31,20,Rural,246589.0
48,37,Marketing,Bachelor,Manager,2.9,20,Rural,173966.0
65,0,HR,Master,Director,1.69,0,Urban,136664.0
59,24,Engineering,Bachelor,Lead,3.56,8,Suburban,177030.0
37,11,Finance,Bachelor,Manager,1.72,15,Rural,167157.0
55,32,Marketing,Master,Senior,4.66,15,Suburban,187042.0
49,0,Finance,Bachelor,Junior,2.52,1,Rural,40387.0
49,13,Finance,Master,Director,2.25,20,Suburban,299414.0
40,36,Sales,Master,Junior,2.25,10,Rural,97261.0
62,17,Finance,Bachelor,Senior,4.88,20,Rural,128749.0
31,7,Finance,PhD,Junior,2.49,12,Rural,89444.0
41,19,Operations,High School,Senior,3.51,3,Urban,105240.0
45,37,Operations,Bachelor,Manager,2.01,7,Rural,154627.0
22,36,HR,Master,Director,3.01,13,Rural,251429.0
33,7,HR,High School,Lead,2.09,12,Rural,80516.0
37,20,Operations,Bachelor,Director,4.87,12,Urban,244045.0
44,28,Operations,High School,Junior,1.65,6,Suburban,45654.0
62,34,Engineering,High School,Director,2.44,17,Suburban,213837.0
62,4,Marketing,High School,Director,4.81,7,Urban,132027.0
62,18,Marketing,Master,Mid-level,4.83,15,Urban,119952.0
40,28,Operations,High School,Junior,1.12,20,Rural,43793.0
25,15,Finance,Master,Senior,1.05,3,Suburban,161932.0
49,30,Finance,Bachelor,Manager,2.39,5,Suburban,204926.0
43,2,Engineering,Bachelor,Junior,1.71,8,Rural,51457.0
30,33,Marketing,High School,Senior,3.6,7,Urban,147282.0
61,19,HR,PhD,Junior,4.14,10,Rural,72874.0
56,2,Operations,High School,Director,2.11,2,Urban,101721.0
35,30,Marketing,Master,Junior,1.05,2,Urban,110780.0
35,21,HR,PhD,Lead,4.99,14,Rural,205902.0
42,17,Marketing,PhD,Mid-level,1.6,7,Urban,151766.0
30,15,Engineering,Bachelor,Manager,3.66,18,Rural,184684.0
61,7,Marketing,Bachelor,Junior,2.99,19,Urban,58566.0
62,32,Sales,Master,Senior,3.16,5,Urban,207041.0
33,18,Engineering,Bachelor,Senior,3.27,3,Suburban,156842.0
31,28,Finance,High School,Senior,2.33,17,Suburban,135817.0
60,19,Engineering,High School,Senior,3.69,2,Suburban,108826.0
62,31,HR,Bachelor,Mid-level,4.4,16,Suburban,92056.0
38,37,Marketing,High School,Junior,2.88,20,Rural,56020.0
44,3,Operations,PhD,Junior,1.21,14,Suburban,72806.0
44,1,HR,Bachelor,Senior,2.66,2,Urban,80710.0
62,7,Operations,Master,Manager,5.0,13,Urban,180240.0
55,7,Operations,Master,Lead,2.89,5,Rural,103099.0
41,40,HR,PhD,Lead,4.38,6,Suburban,259844.0
25,33,Marketing,PhD,Manager,3.14,6,Rural,261137.0
45,26,Marketing,Master,Mid-level,4.01,16,Suburban,127231.0
37,0,Sales,Bachelor,Senior,4.12,11,Rural,93076.0
32,11,Finance,Bachelor,Junior,2.35,3,Rural,53233.0
64,23,HR,Master,Director,4.42,11,Suburban,222709.0
46,22,HR,PhD,Mid-level,1.99,20,Urban,140661.0
61,3,Finance,Bachelor,Mid-level,3.5,8,Rural,60220.0
47,6,Marketing,Bachelor,Senior,3.13,12,Rural,73820.0
42,25,Finance,Bachelor,Manager,1.44,14,Urban,216019.0
28,33,Operations,Bachelor,Junior,4.34,4,Urban,88558.0
58,33,Finance,Master,Junior,4.8,14,Urban,138852.0
24,25,Engineering,High School,Senior,4.09,9,Suburban,152470.0
40,38,Sales,Master,Manager,4.88,7,Urban,356072.0
58,19,Engineering,Master,Junior,3.23,13,Rural,82492.0
37,27,Sales,Master,Junior,1.7,8,Suburban,91733.0
62,32,HR,Master,Junior,3.48,11,Rural,66397.0
40,30,HR,High School,Senior,1.74,1,Suburban,90402.0
47,15,Engineering,Bachelor,Manager,4.13,15,Rural,157802.0
29,38,Sales,Master,Mid-level,3.68,0,Urban,199398.0
59,10,Sales,Bachelor,Manager,1.59,5,Suburban,131452.0
31,17,Engineering,PhD,Junior,3.05,6,Urban,145346.0
37,35,Finance,PhD,Director,1.11,9,Urban,518999.0
40,16,Operations,Master,Senior,1.33,4,Suburban,132946.0
60,7,Operations,Master,Lead,4.24,3,Suburban,121621.0
45,7,Finance,High School,Junior,1.48,18,Suburban,47472.0
32,27,Marketing,Bachelor,Director,3.07,4,Suburban,224931.0
43,17,Engineering,PhD,Senior,3.57,12,Rural,222403.0
28,15,Operations,High School,Mid-level,2.5,7,Urban,71717.0
50,33,HR,Bachelor,Mid-level,1.9,10,Urban,99061.0
31,3,Marketing,Bachelor,Lead,1.35,20,Rural,93814.0
41,37,Marketing,High School,Director,3.25,15,Urban,219201.0
57,9,Finance,PhD,Senior,2.64,10,Urban,210418.0
42,2,Marketing,High School,Junior,2.99,7,Suburban,28029.0
36,40,Sales,Bachelor,Junior,3.95,2,Suburban,94617.0
53,12,Engineering,Bachelor,Manager,3.57,12,Rural,143811.0
36,0,Engineering,PhD,Lead,3.69,17,Suburban,253354.0
28,40,Operations,Bachelor,Senior,4.15,1,Rural,127984.0
23,3,Operations,Bachelor,Lead,2.78,3,Rural,75888.0
42,18,Marketing,High School,Manager,3.87,5,Rural,94864.0
53,28,Marketing,Bachelor,Lead,3.98,0,Urban,169024.0
30,39,Marketing,PhD,Senior,1.06,3,Rural,196547.0
48,32,Engineering,Bachelor,Manager,2.18,3,Rural,178547.0
33,33,Engineering,PhD,Junior,4.87,19,Urban,203748.0
27,21,Finance,High School,Director,1.12,20,Urban,222783.0
63,37,Marketing,PhD,Manager,2.69,11,Rural,246735.0
24,2,Engineering,Master,Director,2.33,15,Rural,196942.0
63,23,Marketing,Bachelor,Senior,3.66,20,Urban,160969.0
40,24,Finance,High School,Mid-level,1.82,10,Suburban,73702.0
39,21,Marketing,Bachelor,Senior,3.61,7,Urban,172536.0
41,32,Finance,PhD,Junior,1.46,10,Suburban,120711.0
43,29,Operations,Master,Junior,1.61,10,Rural,75145.0
35,12,Sales,Bachelor,Lead,1.31,13,Urban,171893.0
65,5,Operations,Bachelor,Junior,2.62,12,Rural,29861.0
29,14,HR,Master,Junior,1.86,12,Suburban,69648.0
38,21,Marketing,PhD,Manager,1.04,6,Urban,313416.0
37,16,Operations,Bachelor,Mid-level,1.67,3,Urban,106771.0
61,8,Sales,Master,Junior,3.28,17,Suburban,66716.0
46,7,Finance,Bachelor,Director,3.88,2,Rural,134802.0
42,20,Operations,PhD,Director,2.07,20,Suburban,288880.0
60,21,Finance,Bachelor,Junior,1.32,20,Rural,61916.0
65,5,Marketing,High School,Director,2.7,19,Suburban,106653.0
26,0,HR,Bachelor,Manager,1.42,14,Suburban,100512.0
56,34,Engineering,Bachelor,Mid-level,3.68,6,Rural,105486.0
31,8,Sales,PhD,Lead,4.95,14,Urban,299184.0
51,10,Marketing,PhD,Manager,3.3,16,Urban,258558.0
43,14,Operations,High School,Director,2.43,9,Urban,161949.0
39,5,Engineering,Master,Manager,2.65,11,Suburban,246512.0
27,9,Operations,PhD,Lead,3.07,16,Rural,155724.0
59,9,Finance,PhD,Senior,4.83,5,Urban,213565.0
53,33,Finance,PhD,Junior,2.47,19,Rural,126245.0
41,1,Operations,Bachelor,Director,3.65,1,Rural,107636.0
62,4,Finance,Master,Senior,2.06,9,Rural,99244.0
57,11,HR,PhD,Senior,1.87,18,Suburban,148411.0
35,28,Finance,High School,Lead,1.68,13,Rural,139402.0
27,8,Operations,High School,Lead,4.57,19,Suburban,112129.0
58,13,Sales,Master,Director,1.83,20,Suburban,198878.0
